2022-11-30 11:30:51,294 INFO  Logger.cs: 70 - 
2022-11-30 11:46:08,456 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\17857\scene
2022-11-30 11:46:08,456 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-11-30 11:46:08,457 INFO  ExportHelper.cs: 153 - Creating package directories with name scene and save path C:\Users\17857
2022-11-30 11:46:10,309 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\17857\scene\CMakeLists.txt
2022-11-30 11:46:10,310 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\17857\scene\config\joint_names_scene.yaml
2022-11-30 11:46:10,311 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\17857\scene\package.xml
2022-11-30 11:46:10,311 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\17857\scene\package.xml
2022-11-30 11:46:10,311 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\17857\scene\launch\
2022-11-30 11:46:10,312 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\17857\scene\launch\
2022-11-30 11:46:10,312 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-11-30 11:46:10,312 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-11-30 11:46:10,312 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-11-30 11:46:10,314 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-11-30 11:46:10,314 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-11-30 11:46:10,314 INFO  ExportHelper.cs: 197 - Hiding all components
2022-11-30 11:46:10,593 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-11-30 11:46:10,596 INFO  ExportHelper.cs: 270 - Exporting link: world
2022-11-30 11:46:10,596 INFO  ExportHelper.cs: 272 - Link world has 9 children
2022-11-30 11:46:10,596 INFO  ExportHelper.cs: 270 - Exporting link: stair_platform_1
2022-11-30 11:46:10,598 INFO  ExportHelper.cs: 272 - Link stair_platform_1 has 0 children
2022-11-30 11:46:10,598 INFO  ExportHelper.cs: 317 - stair_platform_1: Exporting STL with coordinate frame Origin_stair_platform_joint_1
2022-11-30 11:46:10,598 INFO  ExportHelper.cs: 322 - stair_platform_1: Reference geometry name 
2022-11-30 11:46:10,695 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\17857\scene\meshes\stair_platform_1.STL
2022-11-30 11:46:10,817 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-30 11:46:10,820 INFO  ExportHelper.cs: 270 - Exporting link: stair_platform_2
2022-11-30 11:46:10,820 INFO  ExportHelper.cs: 272 - Link stair_platform_2 has 0 children
2022-11-30 11:46:10,821 INFO  ExportHelper.cs: 317 - stair_platform_2: Exporting STL with coordinate frame Origin_stair_platform_joint_2
2022-11-30 11:46:10,821 INFO  ExportHelper.cs: 322 - stair_platform_2: Reference geometry name 
2022-11-30 11:46:10,843 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\17857\scene\meshes\stair_platform_2.STL
2022-11-30 11:46:10,888 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-30 11:46:10,890 INFO  ExportHelper.cs: 270 - Exporting link: storage_bin
2022-11-30 11:46:10,891 INFO  ExportHelper.cs: 272 - Link storage_bin has 0 children
2022-11-30 11:46:10,891 INFO  ExportHelper.cs: 317 - storage_bin: Exporting STL with coordinate frame Origin_storage_bin_link
2022-11-30 11:46:10,891 INFO  ExportHelper.cs: 322 - storage_bin: Reference geometry name 
2022-11-30 11:46:10,908 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\17857\scene\meshes\storage_bin.STL
2022-11-30 11:46:10,953 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-30 11:46:10,955 INFO  ExportHelper.cs: 270 - Exporting link: circle_platform_1
2022-11-30 11:46:10,956 INFO  ExportHelper.cs: 272 - Link circle_platform_1 has 0 children
2022-11-30 11:46:10,956 INFO  ExportHelper.cs: 317 - circle_platform_1: Exporting STL with coordinate frame Origin_circle_platform_link_1
2022-11-30 11:46:10,956 INFO  ExportHelper.cs: 322 - circle_platform_1: Reference geometry name 
2022-11-30 11:46:10,972 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\17857\scene\meshes\circle_platform_1.STL
2022-11-30 11:46:11,019 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-30 11:46:11,021 INFO  ExportHelper.cs: 270 - Exporting link: circle_platform_2
2022-11-30 11:46:11,021 INFO  ExportHelper.cs: 272 - Link circle_platform_2 has 0 children
2022-11-30 11:46:11,021 INFO  ExportHelper.cs: 317 - circle_platform_2: Exporting STL with coordinate frame Origin_circle_platform_link_2
2022-11-30 11:46:11,021 INFO  ExportHelper.cs: 322 - circle_platform_2: Reference geometry name 
2022-11-30 11:46:11,045 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\17857\scene\meshes\circle_platform_2.STL
2022-11-30 11:46:11,096 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-30 11:46:11,098 INFO  ExportHelper.cs: 270 - Exporting link: stacking_platform_1
2022-11-30 11:46:11,099 INFO  ExportHelper.cs: 272 - Link stacking_platform_1 has 0 children
2022-11-30 11:46:11,099 INFO  ExportHelper.cs: 317 - stacking_platform_1: Exporting STL with coordinate frame Origin_stacking_platform_link_1
2022-11-30 11:46:11,099 INFO  ExportHelper.cs: 322 - stacking_platform_1: Reference geometry name 
2022-11-30 11:46:11,116 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\17857\scene\meshes\stacking_platform_1.STL
2022-11-30 11:46:11,158 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-30 11:46:11,159 INFO  ExportHelper.cs: 270 - Exporting link: stacking_platform_2
2022-11-30 11:46:11,160 INFO  ExportHelper.cs: 272 - Link stacking_platform_2 has 0 children
2022-11-30 11:46:11,160 INFO  ExportHelper.cs: 317 - stacking_platform_2: Exporting STL with coordinate frame Origin_stacking_platform_link_2
2022-11-30 11:46:11,160 INFO  ExportHelper.cs: 322 - stacking_platform_2: Reference geometry name 
2022-11-30 11:46:11,177 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\17857\scene\meshes\stacking_platform_2.STL
2022-11-30 11:46:11,219 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-30 11:46:11,221 INFO  ExportHelper.cs: 270 - Exporting link: rotating_disk
2022-11-30 11:46:11,221 INFO  ExportHelper.cs: 272 - Link rotating_disk has 0 children
2022-11-30 11:46:11,222 INFO  ExportHelper.cs: 317 - rotating_disk: Exporting STL with coordinate frame Origin_rotating_disk_joint
2022-11-30 11:46:11,222 INFO  ExportHelper.cs: 322 - rotating_disk: Reference geometry name 
2022-11-30 11:46:11,240 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\17857\scene\meshes\rotating_disk.STL
2022-11-30 11:46:11,300 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-30 11:46:11,303 INFO  ExportHelper.cs: 270 - Exporting link: roadblock
2022-11-30 11:46:11,304 INFO  ExportHelper.cs: 272 - Link roadblock has 0 children
2022-11-30 11:46:11,304 INFO  ExportHelper.cs: 317 - roadblock: Exporting STL with coordinate frame Origin_roadblock_joint
2022-11-30 11:46:11,304 INFO  ExportHelper.cs: 322 - roadblock: Reference geometry name 
2022-11-30 11:46:11,393 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\17857\scene\meshes\roadblock.STL
2022-11-30 11:46:11,450 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-30 11:46:11,451 INFO  ExportHelper.cs: 317 - world: Exporting STL with coordinate frame Origin_global
2022-11-30 11:46:11,452 INFO  ExportHelper.cs: 322 - world: Reference geometry name 
2022-11-30 11:46:11,472 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\17857\scene\meshes\world.STL
2022-11-30 11:46:11,514 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-30 11:46:11,515 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-11-30 11:46:11,844 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-11-30 11:46:11,845 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-11-30 11:46:11,845 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\17857\scene\urdf\scene.urdf
2022-11-30 11:46:11,847 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\17857\scene\urdf\scene.csv
2022-11-30 11:46:11,848 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-30 11:46:11,848 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-30 11:46:11,848 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-30 11:46:11,850 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-30 11:46:11,850 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-30 11:46:11,850 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-30 11:46:11,851 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-30 11:46:11,851 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-30 11:46:11,851 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-30 11:46:11,852 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-30 11:46:11,852 INFO  ExportHelper.cs: 234 - Copying log file
2022-11-30 11:46:11,852 INFO  ExportHelper.cs: 439 - Copying C:\Users\17857\sw2urdf_logs\sw2urdf.log to C:\Users\17857\scene\export.log
